baseline_rf_fpr,baseline_rf_tpr,rf_frequent_ga_fpr,rf_frequent_ga_tpr,best_seed_fpr,best_seed_tpr
0.0,0.0,0.0,0.0,0.0,0.0
0.0036101083032490976,0.0,0.0036101083032490976,0.0,0.0036101083032490976,0.0
0.007220216606498195,0.0,0.01444043321299639,0.0,0.007220216606498195,0.0
0.007220216606498195,0.007407407407407408,0.01444043321299639,0.007407407407407408,0.007220216606498195,0.02962962962962963
0.010830324909747292,0.007407407407407408,0.018050541516245487,0.007407407407407408,0.018050541516245487,0.02962962962962963
0.010830324909747292,0.014814814814814815,0.018050541516245487,0.014814814814814815,0.018050541516245487,0.044444444444444446
0.01444043321299639,0.014814814814814815,0.04693140794223827,0.014814814814814815,0.02527075812274368,0.044444444444444446
0.01444043321299639,0.022222222222222223,0.04693140794223827,0.022222222222222223,0.02527075812274368,0.05185185185185185
0.018050541516245487,0.022222222222222223,0.05415162454873646,0.022222222222222223,0.032490974729241874,0.05185185185185185
0.018050541516245487,0.02962962962962963,0.05415162454873646,0.037037037037037035,0.032490974729241874,0.05925925925925926
0.036101083032490974,0.02962962962962963,0.05776173285198556,0.037037037037037035,0.036101083032490974,0.05925925925925926
0.036101083032490974,0.044444444444444446,0.05776173285198556,0.05185185185185185,0.036101083032490974,0.08148148148148149
0.04693140794223827,0.044444444444444446,0.06859205776173286,0.05185185185185185,0.05776173285198556,0.08148148148148149
0.04693140794223827,0.05925925925925926,0.06859205776173286,0.08148148148148149,0.05776173285198556,0.0962962962962963
0.06498194945848375,0.05925925925925926,0.07220216606498195,0.08148148148148149,0.061371841155234655,0.0962962962962963
0.06498194945848375,0.07407407407407407,0.07220216606498195,0.08888888888888889,0.061371841155234655,0.1037037037037037
0.07220216606498195,0.07407407407407407,0.07942238267148015,0.08888888888888889,0.06859205776173286,0.1037037037037037
0.07220216606498195,0.08148148148148149,0.07942238267148015,0.0962962962962963,0.06859205776173286,0.1111111111111111
0.07581227436823104,0.08148148148148149,0.08303249097472924,0.0962962962962963,0.07220216606498195,0.1111111111111111
0.07581227436823104,0.08888888888888889,0.08303249097472924,0.1037037037037037,0.07220216606498195,0.1259259259259259
0.08303249097472924,0.08888888888888889,0.09025270758122744,0.1037037037037037,0.07581227436823104,0.1259259259259259
0.08303249097472924,0.0962962962962963,0.09025270758122744,0.11851851851851852,0.07581227436823104,0.13333333333333333
0.09386281588447654,0.0962962962962963,0.11552346570397112,0.11851851851851852,0.07942238267148015,0.13333333333333333
0.09386281588447654,0.1037037037037037,0.11552346570397112,0.1259259259259259,0.07942238267148015,0.15555555555555556
0.09747292418772563,0.1037037037037037,0.11913357400722022,0.1259259259259259,0.08664259927797834,0.15555555555555556
0.09747292418772563,0.11851851851851852,0.11913357400722022,0.13333333333333333,0.08664259927797834,0.16296296296296298
0.12274368231046931,0.11851851851851852,0.12274368231046931,0.13333333333333333,0.09025270758122744,0.16296296296296298
0.12274368231046931,0.13333333333333333,0.12274368231046931,0.16296296296296298,0.09025270758122744,0.18518518518518517
0.1263537906137184,0.13333333333333333,0.1263537906137184,0.16296296296296298,0.09386281588447654,0.18518518518518517
0.1263537906137184,0.14074074074074075,0.1263537906137184,0.17037037037037037,0.09386281588447654,0.1925925925925926
0.13357400722021662,0.14074074074074075,0.13357400722021662,0.17037037037037037,0.09747292418772563,0.1925925925925926
0.13357400722021662,0.15555555555555556,0.13357400722021662,0.18518518518518517,0.09747292418772563,0.2
